标题,关键字
基于Android系统的青少年AI骨龄评估系统开发,"['骨龄评估', 'Android', 'Springboot框架', '系统开发']"
面向小学数学教学的导学素材检索系统设计与实现,"['知识图谱', 'Neo4j图数据库', '导学素材', '文本检索', '系统设计与实现']"
农村污水处理的管控一体化系统设计及应用,"['管控一体化', '污水处理', '农村污水', 'MySQL', 'SpringBoot', 'S7-300 PLC']"
一种高效可靠的安全管理机制的实现方法,"['安全管理机制', '权限管理', 'Shiro', 'JWT']"
基于物联网的医疗设备综合管理系统设计与实现,"['医疗设备', '物联网', 'kafka分布式集群', 'SpringBoot框架', '综合管理']"
基于SpringBoot的场车定员定位云服务管理系统设计与开发,"['场车', '定员定位', 'SpringBoot框架', 'Vue框架']"
基于SaaS模式的人力资源管理系统开发,"['SaaS模式', '人力资源管理', 'SpringBoot框架', '微服务']"
基于ModbusTCP协议的电力数据监测与分析系统的设计与实现,"['Modbus/TCP', '实时监测', '二级索引', '统计分析', 'SpringBoot']"
基于SpringBoot和Vue框架的创新方法推理系统的设计与实现,"['TRIZ理论', '文本语义匹配', 'ESIM', '数据动态交互', 'SpringBoot', 'Vue']"
基于TkinterSpringBoot的云票务平台检测系统研究,"['云票务平台', 'Tkinter', 'SpringBoot框架', '前后端分离', '系统检测']"
代领快递抢单微信小程序运用分析,"['校园快递', '快递代取', '微信小程序', 'SpringBoot']"
基于SpringBootVue新冠疫苗接种全过程管理系统,"['新冠疫苗接种', '全过程管理', 'SpringBoot框架', 'Vue框架']"
基于SpringBoot的垃圾分类科普及课程平台,"['垃圾分类', '科普', 'SpringBoot', '课程']"
基于图像识别的智慧餐饮管理系统,"['智慧餐饮管理系统', '计算机视觉', '推荐系统', 'SpringBoot']"
基于物联网平台的数据可视化系统设计与实现,"['可视化系统', '电梯物联网', 'SpringBoot', 'Vuejs']"
基于SpringBootMybatis的驾校预约系统设计与实现,"['驾校练车预约系统', 'Java Web技术', 'SpringBoot框架', 'Mybatis框架']"
基于SpringBoot框架的智慧医疗问诊系统设计与实现,"['智慧医疗', '信息化', '问诊系统']"
基于知识图谱的肿瘤决策支持系统设计与实现,"['知识图谱', '肿瘤疾病诊断', '决策支持系统', '自然语言处理']"
基于Springboot微信小程序用户管理系统设计,"['微信小程序', '腾讯云', 'Springboot', 'Web服务器', '用户管理']"
基于UML的知识分享系统设计与实现,"['面向对象系统设计', 'Springboot', '知识分享', 'UML建模']"
ALearning基于多端一体化架构的企业培训系统设计与实现,"['在线教育', '在线考试', 'MVC', 'SpringBoot']"
装备仓库管理系统的设计与实现,"['仓库管理系统', 'SpringBoot', 'reids', 'MyBatis', 'AGV']"
基于Activiti工作流管理平台的研究,"['工作流', '业务流程', 'Activiti', '应用系统', '耦合度']"
基于SpringBoot的评价预警系统设计与实现,"['作业管理', '匿名互评', '智能预警', '教学辅助']"
前后端分离的校园闲置物品交易平台开发,"['闲置物品', '二手交易', 'Springboot', 'Vue.js', '前后端分离']"
基于Java的公务员备考微信小程序,"['公考', '多元化', 'SpringBoot', '效率', '兴趣']"
基于安卓系统的智慧公益平台研究与实现,"['Android', '后台', '志愿', '接口', '数据']"
基于SpringCloud微服务构架的局域网智能管理系统设计,"['局域网智能管理系统', 'SpringCloud', '微服务系统构架', 'Docker']"
物联网设备故障检测系统设计与实现,"['物联网设备', '故障检测', '故障反馈', 'SpringBoot', 'Redis', 'MongoDB']"
满文档案图像智能处理系统设计与实现,"['满文档案', '智能处理系统', '微服务', 'SpringBoot', 'SpringCloud']"
基于SpringBoot的高职院校校外实训基地管理系统设计与实现,"['校企合作', '信息化管理', '校外实训基地']"
基于Springboot和Vue框架的考试资源服务平台的设计与实现,"['考试信息共享服务平台', 'Vue', 'SpringBoot', 'Mysql']"
基于SpringBoot的线上商城平台设计,"['Java', 'Spring', 'SpringBoot', 'Vue', '商城']"
基于SpringBoot微服务架构下前后端分离的MVVM模型,"['SpringBoot', '微服务', '前后端分离', 'MVVM模型']"
基于SpringBootAdminLTE3的博客管理系统设计与实现,"['博客', 'SpringBoot', 'AdminLTE3']"
基于spring boot微服务架构的RS10系统管理,"['SpringBoot', 'IoC', 'AoP', 'ExtJS', 'RS10', '系统管理']"
装备制造业跨境电商平台设计及运营模式研究,"['装备制造业', '跨境电商', '互联网+', '“一带一路”', '振兴东北']"
中医住院病案首页诊疗信息质控系统设计与实现,"['中医病案首页', '质量控制', '诊疗信息', '数据校验']"
智能鱼类信息共享平台的构建,"['MongoDB', '鱼类信息', '共享平台', '人工智能']"
智慧楼宇管理系统的设计与实现,"['智慧楼宇', '管理系统', 'SpringBoot', '人工智能']"
基于SpringBoot和Vue框架的邯郸市现代农业园区信息管理系统的研发,"['农业园区', '农业信息化', 'B/S', 'SpringBoot框架', 'Vue框架', 'Mybatis-plus']"
学习能力分析评价系统设计与实现,"['在线学习', '能力导向', '评价', '软件工程', 'SpringBoot']"
基于MVVM框架的汽车销售管理系统设计与实现,"['汽车销售管理系统', 'MVVM框架', 'SpringBoot', 'Vue']"
智能烹饪小助手的设计与实现,"['微信小程序', '美食推荐平台', '图片识别', '菜谱管理', '小程序设计']"
基于SpringBoot框架与ITIL方法的运维管理系统的设计与实现,"['运维管理', 'ITIL', 'Spring Boot']"
基于SpringBoot的电力设备巡检系统的设计与实现,"['设备巡检', '信息系统', 'SpringBoot', '火电设备', '蓝牙定位']"
人脸识别智慧课堂管理系统,['nan']
基于SpringBoot的信保系统的分析与设计,"['信用保险', '保证保险', '投保']"
基于SpringBoot和Vue框架的数据库原理网站设计与实现,"['数据库原理', '网站', 'SpringBoot', 'Vue', 'SQL Server']"
基于Flutter的云笔记系统,"['云笔记', 'SpringBoot', 'Flutter', 'Dubbo']"
一种基于SpringBoot架构下的水质监测系统设计,"['水质监控', '微服务', '互联网监控', 'SpringBoot', 'MQTT', 'Vue']"
校园兼职平台的设计与实现,"['信息技术', '计算机系统', '数据库']"
基于SpringBoot的缺陷管理系统设计与实现,"['缺陷管理', 'SpringBoot', '系统设计', '软件测试']"
SpringBoot OPC客户端设计与研究,['nan']
基于SpringBoot的地方高校软件工程专业建设管理系统的设计与实现,"['SpringBoot', 'MyBatis-plus', '地方高校', '软件工程专业建设管理系统']"
SpringBoot项目中EhCache缓存技术的实现,"['SpringBoot项目', 'EhCache', '缓存技术']"
SpringBoot项目中EhCache缓存技术的实现,"['SpringBoot项目', 'EhCache', '缓存技术']"
毕业设计在线答辩系统设计与实现,"['在线答辩', 'Springboot', '毕业设计', '概念数据模型', '持久层框架', '分布式系统']"
基于SpringBoot的成绩排名系统,"['信息统计', 'Java', 'SpringBoot', 'Thymeleaf', 'My Batis']"
一种与课堂网络无关的高校考勤系统的设计与实现,"['VSTO', 'SpingBoot', 'Vue', '考勤']"
大学生DIY创意厨房系统的设计与实现,"['微信小程序', '前后端分离', 'SpringBoot']"
基于SpringBoot的智慧就业服务平台的设计与实现,"['计算机科学与技术', '就业服务', 'SpringBoot', 'SpringSecurity', 'Vue']"
基于SpringBoot的开放式软件开发案例教学平台设计,"['SpringBoot', '软件开发', '教学案例', 'Vue', '开放式']"
基于SpringbootVue的精准帮扶系统研究与实现,"['Spring', '帮扶系统', '数据可视化']"
基于GIS的景区应急救援系统,"['GIS', '应急救援', '系统设计']"
基于SpringBoot的Web快速开发框架,"['Web框架', '构件技术', 'SpringBoot框架', '博客系统']"
基于传感器的智能盆栽养护系统的设计和实现,"['迁移学习', '单片机', '传感器', '微信小程序', 'SpringBoot']"
基于SpringBoot的智慧变电站监测及诊断系统,"['智慧变电站', '状态监测', '诊断算法', 'SpringBoot']"
基于Springboot的高校智能排课系统的设计与实现,"['智能排课系统', 'Springboot', 'Vue', 'ElementUI', '可视化']"
高校IT技术论坛系统的设计与实现,"['IT技术论坛', '系统设计', 'Java开发', 'SpringBoot']"
基于spark技术的心脏病预测平台研究与设计,"['心脏病', 'spark', 'HDFS', 'Web服务器', 'SpringBoot', 'Mysql']"
基于Android的个性化旅游路线规划系统设计与实现,"['Android', 'SpringBoot', 'Mybatis', '个性化旅游', 'TSP']"
基于行为特征识别的大学生心理测试微信小程序设计与实现,"['行为识别', '心理测试', 'Springboot框架', '微信小程序']"
住院病案首页患者基本信息质控系统设计与实现,"['住院病案首页数据质量控制', '医院信息化', '数据校验', 'SpringBoot', 'SpringMVC', 'MyBatis', 'Shiro']"
基于SpringBoot微服务架构下前后端分离的MVVM模型浅析,"['SpringBoot技术', '微服务', '前后分离', 'MVVM模型', '数据驱动']"
基于微信小程序音乐短视频系统的设计与实现,"['微信小程序', '音乐短视频', 'SpringBoot']"
基于Android的校园快递配送系统的研究与设计,"['校园快递', 'Android', 'SpringBoot', 'Android Studio', '小程序']"
基于SpringBoot的高新技术企业创新能力评价平台设计与实现,"['高新技术企业', '信息化管理', 'SpringBoot']"
基于PBFT算法的区块链学历认证系统,"['区块链', '智能合约', 'SpringBoot', '拜占庭算法']"
基于JPlag与Springboot的代码查重云系统,"['云系统', '数据可视化', '代码查重']"
基于SpringBootVue框架的协同育才系统设计与开发,"['跨境电商', '管理系统', 'Spring Boot', 'Vue框架', '互动平台']"
基于JAVA的文字速录系统的设计与实现,"['文字速录', '比赛平台', 'SpringBoot']"
医院信息管理提升平台的设计与实现,"['医院管理', '信息化', 'SpringBoot']"
高校在线课堂微学习空间小程序设计与实现,"['微学习空间', 'Vue', 'SpringBoot', 'Mybatis']"
基于RESTful的网上商城的设计与实现,"['网上商城', 'RESTful', 'Web服务', 'SpringBoot']"
基于SpringBoot的房屋租赁系统的设计与实现,"['SpringBoot', '房屋租赁', 'B/S']"
基于SpringBoot的某教育企业幼儿在线教育系统的设计与开发,"['幼儿教育', 'MVC', 'SpringBoot框架', 'SpringDataJpa框架']"
手机地图用户反馈管理平台设计与实现,"['手机地图', '用户反馈', '自动分类', '数据预处理', '统计分析']"
基于微信小程序的校园导览系统的设计与实现以首都经济贸易大学为例,"['校园导览', '微信小程序', 'MINA', 'SpringBoot', 'Vue']"
基于前后端分离和Spring Security的用户登录功能的设计与实现,"['前后端分离', '用户登录', 'Vue.js', 'Spring Security', 'SpringBoot', 'Node.js']"
高职院校物料出入库管理系统的设计,"['高职', '物料管理', '出入库系统', 'SpringBoot Shiro']"
师生双选系统后端设计,"['师生双选', '数据库', 'SpringBoot', 'Lombok', 'MybatisPlus']"
基于SpringBoot的学生宿舍管理系统的设计与实现,"['Springboot', 'Mybatis', '数据库设计', '宿舍管理系统']"
高速公路机电项目物资采购管理系统设计与实现,"['物资采购', '项目管理', 'MyBatis', 'SpringBoot']"
高校云数据库平台的设计与实现,"['云计算', '云数据库', 'Kubernetes', 'SpringBoot']"
基于SpringBoot快速开发平台的实现,"['微服务', '快速开发平台', '软件研发', 'SpringBoot']"
虚拟仿真实验课堂教学管理系统的设计与实现,"['实验课堂', '教学管理', '前后端分离', 'Vue', 'SpringBoot']"
社区诊所管理云平台的设计与实现,"['诊所管理', 'Vue', 'SpringBoot', '区块链', '云平台']"
面向智慧校园的一卡通应用系统的设计与开发,"['微信小程序', '微信支付', 'SpringBoot', 'MySQL', 'C4.5分类算法']"
基于物联网的室内立体化绿植养护系统的设计与实现,"['室内绿化', '物联网', 'SpringBoot', '立体化种植架构', '绿植养护']"
面向中学化学虚拟仿真实验的课堂管理系统研究,"['实验课堂管理', 'Vue', 'SpringBoot', 'YOLOv4-CBAM']"
基于SpringCloud的绿植养护软件的设计与实现,"['物联网', '小程序', 'MQTT', '微服务', '分布式系统']"
小型企业绩效考核系统设计与实现,"['前后端分离', '绩效考核', 'Vue', 'SpringBoot', 'Mybatis']"
基于微服务的校园疫情防控系统的设计与实现,"['校园疫情防控', '微信小程序', '微服务', 'Vue.js', 'SpringBoot']"
基于SpringBoot的旅游平台构建,"['多样化旅游', '一体化出行服务', '酒店服务', '机票订票']"
大数据十大经典算法可视化实例教学系统研究与实现,"['大数据算法', '实例教学系统', 'SpringBoot', 'Vue', '可视化']"
基于Springboot的种猪管理系统开发与应用研究,"['Springboot框架', '种猪', '管理信息系统', 'Spring']"
基于联邦学习的COVID19 CT影像智能实时诊断系统的研究与实现,"['COVID-19', '智能化诊断', '3D CNN', '联邦学习', 'SpringBoot']"
基于SpringBoot和Vue的综合教学管理平台设计与实现,"['SpringBoot', '前后端分离开发', '教学管理', '微信小程序']"
基于微信小程序的实验室考勤管理系统的设计与实现,"['微信小程序', '考勤管理系统', '实验室', 'SpringBoot']"
基于门禁数据的校园安防管理系统的设计与实现,"['门禁数据', '校园安防', '异常检测', 'B/S架构']"
外卖会员系统的设计与实现,"['会员经济', '平台化', '微服务', '精准营销']"
基于Android的短视频制作分享平台的设计与实现,"['Android', 'SpringBoot', '短视频', '社交分享']"
基于特定场景的智能问答系统的设计与实现,"['特定场景', '智能问答系统', 'SpringBoot']"
基于舌头检测与舌象识别的中医智能诊断系统的设计与实现,"['智能化舌诊', 'Attention-YOLOv3', 'AdaBoost-CNN', 'Android', 'SpringBoot']"
跨境数据同步系统设计与实现,"['Springboot', '增量数据同步', 'MySQL binlog', '事件驱动', '缓存一致性']"
跨境数据同步系统设计与实现,"['Springboot', '增量数据同步', 'MySQL binlog', '事件驱动', '缓存一致性']"
基于知识图谱的学者信息聚合平台的设计与实现,"['学者知识图谱', 'Spark朴素贝叶斯分类器', '聚合查询平台']"
农业工程学科馆信息展示管理平台的设计与实现,"['农业工程', '智慧图书馆', 'Springboot框架', 'Bootstrap框架', 'Websocket协议']"
基于SpringBoot卷烟工厂空调监测预警系统的设计与实现,"['Spring Boot', 'B/S', '监测系统']"
基于大数据的比特币交易信息系统的设计与实现,"['比特币', '去匿名化', '数据分析', '信息系统']"
基于设备故障预测的智慧维修系统的设计与实现,"['故障诊断', '故障预测', '智慧维修', 'SpringBoot']"
医后案例跟踪与分享平台的设计与实现,"['微服务架构', '医疗案例', '系统高可用']"
高并发下购物平台系统的设计与实现,"['分布式平', '高并', '负载均衡', 'Redis缓存']"
基于物联网的智慧化工园区系统的设计与实现,"['智慧化工园区', '物联网', '传感器', 'SpringBoot', 'Mqtt']"
南昌市地铁热线系统的设计与实现,"['地铁热线', '客服', 'SpringBoot', 'MySQL']"
基于小程序的英语选课平台的研究与实现,"['选课系统', '微信小程序', 'Java Web', 'SpringBoot', 'Redis', 'SQL Server']"
基于SNMP的网络监测系统的设计与实现,"['MIB', 'SNMP', '网络监测']"
基于知识图谱的中文图书问答系统的设计与实现,"['知识图谱', '问答系统', 'ELECTRA', '语言模型']"
办公楼公共空间预定管理系统的设计与实现,"['空间预定', 'SpringBoot', 'Kafka', 'Dubbo', '多平台']"
市场监督管理平台中非公党建子系统的设计与实现,"['非公党建', '全景图', 'web开发', 'Vue.js', 'SpringBoot']"
基于BS结构的云通信管理平台的设计与实现,"['云通信', 'B/S结构', 'MVVM', '运营管理平台']"
基于Springboot的特大型水轮机调速器状态监测系统开发,"['特大型水轮机调速器', '状态监测系统', '数据分析', 'Modbus/TCP', '数据库', 'InfluxDB', 'Springboot']"
在线心理健康评测数据分析系统的设计与实现,"['数据分析', '心理测评', 'SpringBoot', 'Vue', 'Apriori']"
职业测评平台的设计与实现,"['职业测评', '多租户', 'SpringCloud', 'SpringBoot', 'Vue']"
慢性疾病管理系统的设计与实现,"['慢性疾病', '随机森林', 'MVC', 'SpringBoot']"
地质勘察信息化监管系统的设计与实现,"['地质勘察', '基金项目', 'SpringBoot', 'SpringCloud', '微服务']"
连锁型培训机构总部管理平台的设计与实现,"['连锁型培训机构', '资源管理平台', 'SpringBoot', 'Vue.js']"
互联网医院系统的自动化运维技术关键技术研究,"['自动化运维', '微服务', '分布式系统']"
资产处置类合同的辅助审核系统的设计与实现,"['合同审核', '合同对比', '合同要素抽取', '文本处理', '辅助系统']"
基于Spring Boot的代码自动生成系统设计的分析,"['SpringBoot', '代码', 'Shiro安全框架', '登录注册模块']"
CircleChat基于SpringBoot和UniApp框架的圈聊平台的设计与实现,"['圈聊平台', 'SpringBoot框架', 'Uni-App框架', 'WebSocket协议', '圈管理']"
机电设备全生命周期维护保养系统的设计与实现,"['设备管理', '数据可视化', '前后端分离', 'SpringBoot', 'Vue.js']"
防汛抗旱态势分析系统的设计与实现,"['防汛抗旱', '实时监测预警', 'SpringBoot', 'Dubbo']"
基于Spring Boot和Vue框架的高校实验室耗材管理系统的分析与设计,"['SpringBoot', 'Vue', '实验室耗材', '管理系统']"
基于SpringBoot的校园二手商品交易系统的设计与实现,"['校园二手商品', '性能优化', 'MySQL', 'Bootstrap', 'SpringBoot']"
基于SpringBoot的医院门诊管理信息系统的设计与实现,"['门诊信息管理', '信息共享', 'B/S架构', 'SpringBoot']"
高校运动会智能管理系统的设计与实现,"['高校运动会', '数据库', 'Java EE', '分布式', '小程序']"
基于前后端分离架构的高校教职工廉洁档案管理系统的设计与实现,"['廉洁档案', 'B/S架构', '前后端分离', '微服务']"
基于Spark的商户推荐系统的设计与实现,"['商户推荐', 'Spark', 'SpringBoot', '推荐系统', '协同过滤', '隐语义模型']"
基于人体关键点检测的体育运动视频分析系统,"['体育运动视频分析', '人体关键点检测', 'OpenPose', 'SpringBoot']"
建筑节能设计基础参数共享平台实现和部署,"['VUE', '建筑节能', '前后端分离', 'SpringBoot']"
基于Java的高等教育国际化调查数据处理系统,"['Java', 'SSM框架', 'Vue', 'MySQL', 'Redis', 'Shiro']"
基于SpringBoot和Vue框架的高校代领系统设计与实现,"['高校代领', 'Spring Boot', 'Vue', 'MySQL']"
基于SpringBoot的自助洗车店运营系统设计,"['Java Web', 'SpringBoot', 'MyBatis', '自助洗车', '信息管理']"
基于SpringBoot的综测可视化管理系统的研究与设计,"['综测评分', '学习表现', '专业技能', '创造能力']"
基于SpringBootMybatis的个人博客系统设计与实现,"['个人博客', 'SpringBoot', 'Mybatis', 'Thymeleaf']"
中科大研究生信息平台拓展模块设计,"['信息平台', 'ASP', 'SpringBoot', 'Redis缓存', 'SQL Server']"
基于SpringBoot的教学资源平台设计与实现,"['Spring Boot框架', '教学资源', 'UEditor编辑器', '教材生成', '文本高亮']"
基于Vue和SpringBoot框架的流域监管平台的研究和应用,"['流域监管', 'Vue', 'SpringBoot']"
基于Springboot的博客管理系统设计与实现,"['Springboot', '博客', '网站']"
重庆市癌症筛查管理系统的设计与实现,"['癌症筛查', 'B/S', '管理系统', 'SpringBoot']"
智能仪器设备管理系统的设计与实现,"['仪器设备', '智能管理', 'SpringBoot', 'Mqtt']"
基于SpringBoot的某综合训练平台成绩分析与预测系统设计与实现,"['数据分析', '数据可视化', 'SpringBoot', '多元线性回归', '成绩预测']"
基于Elasticsearch的高校无线网日志分析,"['日志分析', 'ELK', 'Elasticsearch', 'Springboot']"
基于WEB的供应链采购管理系统的设计与实现,"['供应链', '采购', 'vue', 'Springboot', 'MyBatis-plus']"
水利黄河工会综合信息管理系统的设计与实现,"['“互联网+”', 'SpringBoot', 'BeetlSQL', 'fsLayui']"
